# Lines starting with ”#” will be treated as comments.;;;;;;;;;;;;;;;;;;;;
# This file can be reloaded with the ”reload stats” console command;;;;;;;;;;;;;;;;;;;;
#;;;;;;;dmg reduction from;;;;;;;;;;;;;
#;;;;;;% of dmg that will;armor is multiplied ;;100;50;;;time before dmg;;;;;;;
#;;;;;%bonus dmg;go through shields;with this;;;;;;is applied;;;;;;;
key;cost;power;min_damage;max_damage;shield_damage;shield_penetration;armor_penetration;min_windup;max_windup;cooldown;range;accuracy;missile_speed;end;;;;;;
# Lasers;;;;;;;;;;;;;;;;;;;;
SMALL_RED_LASER;2.5;-3.33;10.45;17.41;0.02;0;-1.67;2;23;25;24;0.69;0;;;;;;;
MEDIUM_RED_LASER;5;-6.67;19.68;32.81;0.02;0;-3.61;2;23;25;30;0.8;0;;;;;;;
LARGE_RED_LASER;10;-13.33;45.49;75.81;0.02;0;-5.22;2;23;25;36;0.75;0;;;;;;;
SMALL_BLUE_LASER;5;-6.67;19.1;31.84;0.03;0;-1.3;2;23;25;24;0.82;0;;;;;;;
MEDIUM_BLUE_LASER;10;-13.33;42.57;70.95;0.03;0;-2.11;2;23;25;30;0.8;0;;;;;;;
LARGE_BLUE_LASER;20;-26.67;98.03;163.38;0.03;0;-2.79;2;23;25;36;0.75;0;;;;;;;
SMALL_UV_LASER;7.5;-13.33;31.13;51.88;0.05;0;-1.07;2;23;25;24;0.82;0;;;;;;;
MEDIUM_UV_LASER;15;-26.67;68.97;114.94;0.05;0;-1.53;2;23;25;30;0.8;0;;;;;;;
LARGE_UV_LASER;30;-53.33;158.07;263.45;0.05;0;-1.92;2;23;25;36;0.75;0;;;;;;;
SMALL_XRAY_LASER;10;-26.67;44.87;74.78;0.07;0;-0.9;2;23;25;24;0.82;0;;;;;;;
MEDIUM_XRAY_LASER;20;-53.33;98.88;164.8;0.07;0;-1.19;2;23;25;30;0.8;0;;;;;;;
LARGE_XRAY_LASER;40;-106.67;225.61;376.01;0.07;0;-1.44;2;23;25;36;0.75;0;;;;;;;
SMALL_GAMMA_LASER;12.5;-53.33;60.33;100.54;0.08;0;-0.75;2;23;25;24;0.82;0;;;;;;;
MEDIUM_GAMMA_LASER;25;-106.67;132.31;220.52;0.08;0;-0.96;2;23;25;30;0.8;0;;;;;;;
LARGE_GAMMA_LASER;50;-213.33;300.65;501.08;0.08;0;-1.13;2;23;25;36;0.75;0;;;;;;;
# Spaceport Laser;;;;;;;;;;;;;;;;;;;;
SMALL_SPACEPORT_LASER;0;0;5;10;1;0;0.5;2;18;25;15;0.85;0;;;;;;;
